time_min,vehicle_power_kw,dc_bus_voltage_v,current_a,efficiency,loss_kw,temperature_c,soc
0.0,200,796.25,250.0,0.958469387755102,8.666027893111883,25.0,0.35
0.1,200,796.25,250.0,0.958469387755102,8.666027893111883,25.103992334717343,0.3506666666666666
0.2,200,796.25,250.0,0.958469387755102,8.666027893111883,25.207291387203238,0.3513333333333333
0.30000000000000004,200,796.25,250.0,0.958469387755102,8.666027893111883,25.309901779339224,0.3519999999999999
0.4,200,796.25,250.0,0.958469387755102,8.666027893111883,25.411828102194306,0.3526666666666666
0.5,200,796.25,250.0,0.958469387755102,8.666027893111883,25.513074916230355,0.3533333333333332
0.6000000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,25.613646751506163,0.35399999999999987
0.7000000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,25.713548107880133,0.3546666666666665
0.8,200,796.25,250.0,0.958469387755102,8.666027893111883,25.81278345521161,0.35533333333333317
0.9,200,796.25,250.0,0.958469387755102,8.666027893111883,25.911357233560874,0.3559999999999998
1.0,200,796.25,250.0,0.958469387755102,8.666027893111883,26.00927385338781,0.35666666666666647
1.1,200,796.25,250.0,0.958469387755102,8.666027893111883,26.106537695749235,0.3573333333333331
1.2000000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,26.203153112494917,0.35799999999999976
1.3,200,796.25,250.0,0.958469387755102,8.666027893111883,26.299124426462292,0.3586666666666664
1.4000000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,26.394455931669885,0.35933333333333306
1.5,200,796.25,250.0,0.958469387755102,8.666027893111883,26.48915189350943,0.3599999999999997
1.6,200,796.25,250.0,0.958469387755102,8.666027893111883,26.583216548936708,0.36066666666666636
1.7000000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,26.67665410666114,0.361333333333333
1.8,200,796.25,250.0,0.958469387755102,8.666027893111883,26.769468747334074,0.36199999999999966
1.9000000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,26.861664623735855,0.3626666666666663
2.0,200,796.25,250.0,0.958469387755102,8.666027893111883,26.953245860961626,0.36333333333333295
2.1,200,796.25,250.0,0.958469387755102,8.666027893111883,27.044216556605893,0.3639999999999996
2.2,200,796.25,250.0,0.958469387755102,8.666027893111883,27.134580780945864,0.36466666666666625
2.3000000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,27.22434257712357,0.3653333333333329
2.4000000000000004,200,796.25,250.0,0.958469387755102,8.666027893111883,27.313505961326754,0.36599999999999955
2.5,200,796.25,250.0,0.958469387755102,8.666027893111883,27.402074922968584,0.3666666666666662
2.6,200,796.25,250.0,0.958469387755102,8.666027893111883,27.490053424866137,0.36733333333333285
2.7,200,796.25,250.0,0.958469387755102,8.666027893111883,27.577445403417705,0.3679999999999995
2.8000000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,27.66425476877893,0.36866666666666614
2.9000000000000004,200,796.25,250.0,0.958469387755102,8.666027893111883,27.750485405037747,0.3693333333333328
3.0,200,796.25,250.0,0.958469387755102,8.666027893111883,27.83614117038817,0.36999999999999944
3.1,200,796.25,250.0,0.958469387755102,8.666027893111883,27.921225897302925,0.3706666666666661
3.2,200,796.25,250.0,0.958469387755102,8.666027893111883,28.005743392704915,0.37133333333333274
3.3000000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,28.08969743813756,0.3719999999999994
3.4000000000000004,200,796.25,250.0,0.958469387755102,8.666027893111883,28.173091789933984,0.37266666666666604
3.5,200,796.25,250.0,0.958469387755102,8.666027893111883,28.2559301793851,0.3733333333333327
3.6,200,796.25,250.0,0.958469387755102,8.666027893111883,28.338216312906543,0.37399999999999933
3.7,200,796.25,250.0,0.958469387755102,8.666027893111883,28.41995387220451,0.374666666666666
3.8000000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,28.50114651444049,0.37533333333333263
3.9000000000000004,200,796.25,250.0,0.958469387755102,8.666027893111883,28.581797872394894,0.3759999999999993
4.0,200,796.25,250.0,0.958469387755102,8.666027893111883,28.661911554629604,0.37666666666666593
4.1000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,28.741491145649416,0.3773333333333326
4.2,200,796.25,250.0,0.958469387755102,8.666027893111883,28.82054020606243,0.3779999999999992
4.3,200,796.25,250.0,0.958469387755102,8.666027893111883,28.899062272739354,0.3786666666666659
4.4,200,796.25,250.0,0.958469387755102,8.666027893111883,28.977060858971768,0.3793333333333325
4.5,200,796.25,250.0,0.958469387755102,8.666027893111883,29.0545394546293,0.37999999999999917
4.6000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,29.13150152631578,0.3806666666666658
4.7,200,796.25,250.0,0.958469387755102,8.666027893111883,29.207950517524353,0.38133333333333247
4.800000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,29.28388984879153,0.3819999999999991
4.9,200,796.25,250.0,0.958469387755102,8.666027893111883,29.359322917850264,0.38266666666666577
5.0,200,796.25,250.0,0.958469387755102,8.666027893111883,29.434253099781937,0.3833333333333324
5.1000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,29.5086837471674,0.38399999999999906
5.2,200,796.25,250.0,0.958469387755102,8.666027893111883,29.58261819023696,0.3846666666666657
5.300000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,29.65605973701939,0.38533333333333236
5.4,200,796.25,250.0,0.958469387755102,8.666027893111883,29.729011673489936,0.385999999999999
5.5,200,796.25,250.0,0.958469387755102,8.666027893111883,29.801477263717345,0.38666666666666566
5.6000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,29.873459750009907,0.3873333333333323
5.7,200,796.25,250.0,0.958469387755102,8.666027893111883,29.944962353060518,0.38799999999999896
5.800000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,30.01598827209079,0.3886666666666656
5.9,200,796.25,250.0,0.958469387755102,8.666027893111883,30.086540684994194,0.38933333333333225
6.0,200,796.25,250.0,0.958469387755102,8.666027893111883,30.15662274847824,0.3899999999999989
6.1000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,30.226237598205728,0.39066666666666555
6.2,200,796.25,250.0,0.958469387755102,8.666027893111883,30.29538834893503,0.3913333333333322
6.300000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,30.364078094659472,0.39199999999999885
6.4,200,796.25,250.0,0.958469387755102,8.666027893111883,30.43230990874575,0.3926666666666655
6.5,200,796.25,250.0,0.958469387755102,8.666027893111883,30.500086844071454,0.39333333333333215
6.6000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,30.567411933161655,0.3939999999999988
6.7,200,796.25,250.0,0.958469387755102,8.666027893111883,30.634288188324586,0.39466666666666544
6.800000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,30.70071860178643,0.3953333333333321
6.9,200,796.25,250.0,0.958469387755102,8.666027893111883,30.766706145825196,0.39599999999999874
7.0,200,796.25,250.0,0.958469387755102,8.666027893111883,30.832253772903705,0.3966666666666654
7.1000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,30.89736441580169,0.39733333333333204
7.2,200,796.25,250.0,0.958469387755102,8.666027893111883,30.96204098774702,0.3979999999999987
7.300000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,31.02628638254605,0.39866666666666534
7.4,200,796.25,250.0,0.958469387755102,8.666027893111883,31.090103474713086,0.399333333333332
7.5,200,796.25,250.0,0.958469387755102,8.666027893111883,31.153495119599008,0.39999999999999863
7.6000000000000005,200,796.25,250.0,0.958469387755102,8.666027893111883,31.216464153519023,0.4006666666666653
7.7,200,796.25,250.0,0.958469387755102,8.666027893111883,31.279013393879573,0.40133333333333193
7.800000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,31.341145639304386,0.4019999999999986
7.9,200,796.25,250.0,0.958469387755102,8.666027893111883,31.4028636697597,0.40266666666666523
8.0,200,796.25,250.0,0.958469387755102,8.666027893111883,31.464170246678645,0.4033333333333319
8.1,200,796.25,250.0,0.958469387755102,8.666027893111883,31.525068113084796,0.4039999999999985
8.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,31.585559993714906,0.4046666666666652
8.3,200,796.25,250.0,0.958469387755102,8.666027893111883,31.645648595140816,0.4053333333333318
8.4,200,796.25,250.0,0.958469387755102,8.666027893111883,31.705336605890555,0.4059999999999985
8.5,200,796.25,250.0,0.958469387755102,8.666027893111883,31.764626696568627,0.4066666666666651
8.6,200,796.25,250.0,0.958469387755102,8.666027893111883,31.82352151997551,0.40733333333333177
8.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,31.88202371122635,0.4079999999999984
8.8,200,796.25,250.0,0.958469387755102,8.666027893111883,31.94013588786885,0.40866666666666507
8.9,200,796.25,250.0,0.958469387755102,8.666027893111883,31.997860650000398,0.4093333333333317
9.0,200,796.25,250.0,0.958469387755102,8.666027893111883,32.0552005803844,0.40999999999999837
9.1,200,796.25,250.0,0.958469387755102,8.666027893111883,32.11215824456585,0.410666666666665
9.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,32.16873619098608,0.41133333333333166
9.3,200,796.25,250.0,0.958469387755102,8.666027893111883,32.22493695109685,0.4119999999999983
9.4,200,796.25,250.0,0.958469387755102,8.666027893111883,32.28076303947355,0.41266666666666496
9.5,200,796.25,250.0,0.958469387755102,8.666027893111883,32.33621695392773,0.4133333333333316
9.600000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,32.39130117561889,0.41399999999999826
9.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,32.44601816916544,0.4146666666666649
9.8,200,796.25,250.0,0.958469387755102,8.666027893111883,32.500370382755015,0.41533333333333156
9.9,200,796.25,250.0,0.958469387755102,8.666027893111883,32.55436024825399,0.4159999999999982
10.0,200,796.25,250.0,0.958469387755102,8.666027893111883,32.60799018131631,0.41666666666666485
10.100000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,32.66126258149154,0.4173333333333315
10.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,32.71417983233228,0.41799999999999815
10.3,200,796.25,250.0,0.958469387755102,8.666027893111883,32.76674430150074,0.4186666666666648
10.4,200,796.25,250.0,0.958469387755102,8.666027893111883,32.818958340874744,0.41933333333333145
10.5,200,796.25,250.0,0.958469387755102,8.666027893111883,32.87082428665292,0.4199999999999981
10.600000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,32.92234445945924,0.42066666666666475
10.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,32.97352116444685,0.4213333333333314
10.8,200,796.25,250.0,0.958469387755102,8.666027893111883,33.024356691401216,0.42199999999999804
10.9,200,796.25,250.0,0.958469387755102,8.666027893111883,33.07485331484255,0.4226666666666647
11.0,200,796.25,250.0,0.958469387755102,8.666027893111883,33.125013294127605,0.42333333333333134
11.100000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.17483887355076,0.423999999999998
11.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.22433228244443,0.42466666666666464
11.3,200,796.25,250.0,0.958469387755102,8.666027893111883,33.27349573527881,0.4253333333333313
11.4,200,796.25,250.0,0.958469387755102,8.666027893111883,33.32233143176096,0.42599999999999794
11.5,200,796.25,250.0,0.958469387755102,8.666027893111883,33.37084155693323,0.4266666666666646
11.600000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.41902828127102,0.42733333333333123
11.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.46689376077989,0.4279999999999979
11.8,200,796.25,250.0,0.958469387755102,8.666027893111883,33.51444013709203,0.42866666666666453
11.9,200,796.25,250.0,0.958469387755102,8.666027893111883,33.561669537562096,0.4293333333333312
12.0,200,796.25,250.0,0.958469387755102,8.666027893111883,33.60858407536236,0.42999999999999783
12.100000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.655185849577286,0.4306666666666645
12.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.70147694529744,0.4313333333333311
12.3,200,796.25,250.0,0.958469387755102,8.666027893111883,33.747459433712805,0.4319999999999978
12.4,200,796.25,250.0,0.958469387755102,8.666027893111883,33.7931353722054,0.4326666666666644
12.5,200,796.25,250.0,0.958469387755102,8.666027893111883,33.83850680444137,0.43333333333333107
12.600000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.88357576046244,0.4339999999999977
12.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,33.928344256776704,0.43466666666666437
12.8,200,796.25,250.0,0.958469387755102,8.666027893111883,33.97281429644887,0.435333333333331
12.9,200,796.25,250.0,0.958469387755102,8.666027893111883,34.01698786918988,0.43599999999999767
13.0,200,796.25,250.0,0.958469387755102,8.666027893111883,34.06086695144596,0.4366666666666643
13.100000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.104453506487,0.43733333333333096
13.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.147749484494426,0.4379999999999976
13.3,200,796.25,250.0,0.958469387755102,8.666027893111883,34.190756822648474,0.43866666666666426
13.4,200,796.25,250.0,0.958469387755102,8.666027893111883,34.233477445214824,0.4393333333333309
13.5,200,796.25,250.0,0.958469387755102,8.666027893111883,34.275913263630734,0.43999999999999756
13.600000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.31806617659054,0.4406666666666642
13.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.35993807013061,0.44133333333333086
13.8,200,796.25,250.0,0.958469387755102,8.666027893111883,34.40153081771375,0.4419999999999975
13.9,200,796.25,250.0,0.958469387755102,8.666027893111883,34.442846280313,0.44266666666666415
14.0,200,796.25,250.0,0.958469387755102,8.666027893111883,34.483886306494924,0.4433333333333308
14.100000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.5246527325023,0.44399999999999745
14.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.56514738233629,0.4446666666666641
14.3,200,796.25,250.0,0.958469387755102,8.666027893111883,34.60537206783806,0.44533333333333075
14.4,200,796.25,250.0,0.958469387755102,8.666027893111883,34.645328588769814,0.4459999999999974
14.5,200,796.25,250.0,0.958469387755102,8.666027893111883,34.68501873289536,0.44666666666666405
14.600000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.72444427606006,0.4473333333333307
14.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.76360698227034,0.44799999999999734
14.8,200,796.25,250.0,0.958469387755102,8.666027893111883,34.802508603772544,0.448666666666664
14.9,200,796.25,250.0,0.958469387755102,8.666027893111883,34.841150881131405,0.44933333333333064
15.0,200,796.25,250.0,0.958469387755102,8.666027893111883,34.879535543307874,0.4499999999999973
15.100000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.917664307736494,0.45066666666666394
15.200000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,34.95553888040226,0.4513333333333306
15.3,200,796.25,250.0,0.958469387755102,8.666027893111883,34.99316095591692,0.45199999999999724
15.4,200,796.25,250.0,0.958469387755102,8.666027893111883,35.03053221759482,0.4526666666666639
15.5,200,796.25,250.0,0.958469387755102,8.666027893111883,35.0676543375282,0.45333333333333053
15.600000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,35.10452897666202,0.4539999999999972
15.700000000000001,200,796.25,250.0,0.958469387755102,8.666027893111883,35.14115778486828,0.45466666666666383
15.8,200,796.25,250.0,0.958469387755102,8.666027893111883,35.17754240101983,0.4553333333333305
15.9,200,796.25,250.0,0.958469387755102,8.666027893111883,35.213684453063706,0.45599999999999713
16.0,200,796.25,250.0,0.958469387755102,8.666027893111883,35.249585558093955,0.4566666666666638
16.1,200,796.25,250.0,0.958469387755102,8.666027893111883,35.285247322424006,0.4573333333333304
16.2,200,796.25,250.0,0.958469387755102,8.666027893111883,35.320671341658525,0.4579999999999971
16.3,200,796.25,250.0,0.958469387755102,8.666027893111883,35.35585920076481,0.4586666666666637
16.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,35.39081247414372,0.4593333333333304
16.5,200,796.25,250.0,0.958469387755102,8.666027893111883,35.42553272570011,0.459999999999997
16.6,200,796.25,250.0,0.958469387755102,8.666027893111883,35.46002150891278,0.46066666666666367
16.7,200,796.25,250.0,0.958469387755102,8.666027893111883,35.494280366904036,0.4613333333333303
16.8,200,796.25,250.0,0.958469387755102,8.666027893111883,35.52831083250869,0.46199999999999697
16.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,35.56211442834264,0.4626666666666636
17.0,200,796.25,250.0,0.958469387755102,8.666027893111883,35.59569266687103,0.46333333333333027
17.1,200,796.25,250.0,0.958469387755102,8.666027893111883,35.6290470504759,0.4639999999999969
17.2,200,796.25,250.0,0.958469387755102,8.666027893111883,35.6621790715234,0.46466666666666356
17.3,200,796.25,250.0,0.958469387755102,8.666027893111883,35.695090212430586,0.4653333333333302
17.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,35.72778194573172,0.46599999999999686
17.5,200,796.25,250.0,0.958469387755102,8.666027893111883,35.76025573414419,0.4666666666666635
17.6,200,796.25,250.0,0.958469387755102,8.666027893111883,35.792513030633906,0.46733333333333016
17.7,200,796.25,250.0,0.958469387755102,8.666027893111883,35.824555278480354,0.4679999999999968
17.8,200,796.25,250.0,0.958469387755102,8.666027893111883,35.85638391134116,0.46866666666666346
17.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,35.88800035331623,0.4693333333333301
18.0,200,796.25,250.0,0.958469387755102,8.666027893111883,35.91940601901146,0.46999999999999675
18.1,200,796.25,250.0,0.958469387755102,8.666027893111883,35.95060231360206,0.4706666666666634
18.2,200,796.25,250.0,0.958469387755102,8.666027893111883,35.98159063289539,0.47133333333333005
18.3,200,796.25,250.0,0.958469387755102,8.666027893111883,36.01237236339343,0.4719999999999967
18.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.04294888235482,0.47266666666666335
18.5,200,796.25,250.0,0.958469387755102,8.666027893111883,36.07332155785647,0.47333333333333
18.6,200,796.25,250.0,0.958469387755102,8.666027893111883,36.103491748854765,0.47399999999999665
18.7,200,796.25,250.0,0.958469387755102,8.666027893111883,36.13346080524641,0.4746666666666633
18.8,200,796.25,250.0,0.958469387755102,8.666027893111883,36.16323006792877,0.47533333333332994
18.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.192800868859926,0.4759999999999966
19.0,200,796.25,250.0,0.958469387755102,8.666027893111883,36.222174531118206,0.47666666666666324
19.1,200,796.25,250.0,0.958469387755102,8.666027893111883,36.25135236896143,0.4773333333333299
19.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,36.280335687885696,0.47799999999999654
19.3,200,796.25,250.0,0.958469387755102,8.666027893111883,36.3091257846838,0.4786666666666632
19.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.33772394750325,0.47933333333332984
19.5,200,796.25,250.0,0.958469387755102,8.666027893111883,36.366131455903904,0.4799999999999965
19.6,200,796.25,250.0,0.958469387755102,8.666027893111883,36.39434958091522,0.48066666666666313
19.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,36.422379585093125,0.4813333333333298
19.8,200,796.25,250.0,0.958469387755102,8.666027893111883,36.45022272257651,0.48199999999999643
19.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.477880239143346,0.4826666666666631
20.0,200,796.25,250.0,0.958469387755102,8.666027893111883,36.5053533722664,0.48333333333332973
20.1,200,796.25,250.0,0.958469387755102,8.666027893111883,36.53264335116863,0.4839999999999964
