time_min,vehicle_power_kw,dc_bus_voltage_v,current_a,efficiency,loss_kw,temperature_c,soc
20.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,36.559751396878184,0.484666666666663
20.3,200,796.25,250.0,0.958469387755102,8.666027893111883,36.586678722283004,0.4853333333333297
20.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.61342653218513,0.4859999999999963
20.5,200,796.25,250.0,0.958469387755102,8.666027893111883,36.63999602335457,0.486666666666663
20.6,200,796.25,250.0,0.958469387755102,8.666027893111883,36.66638838458288,0.4873333333333296
20.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,36.69260479673634,0.48799999999999627
20.8,200,796.25,250.0,0.958469387755102,8.666027893111883,36.718646432808775,0.4886666666666629
20.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.74451445797406,0.48933333333332957
21.0,200,796.25,250.0,0.958469387755102,8.666027893111883,36.77021002963824,0.4899999999999962
21.1,200,796.25,250.0,0.958469387755102,8.666027893111883,36.79573429749133,0.49066666666666287
21.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,36.82108840355873,0.4913333333333295
21.3,200,796.25,250.0,0.958469387755102,8.666027893111883,36.84627348225235,0.49199999999999616
21.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.871290660421344,0.4926666666666628
21.5,200,796.25,250.0,0.958469387755102,8.666027893111883,36.896141057402545,0.49333333333332946
21.6,200,796.25,250.0,0.958469387755102,8.666027893111883,36.92082578507054,0.4939999999999961
21.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,36.94534594788741,0.49466666666666276
21.8,200,796.25,250.0,0.958469387755102,8.666027893111883,36.96970264295217,0.4953333333333294
21.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,36.99389696004983,0.49599999999999606
22.0,200,796.25,250.0,0.958469387755102,8.666027893111883,37.01792998170018,0.4966666666666627
22.1,200,796.25,250.0,0.958469387755102,8.666027893111883,37.04180278320619,0.49733333333332935
22.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.065516432702154,0.497999999999996
22.3,200,796.25,250.0,0.958469387755102,8.666027893111883,37.08907199120148,0.49866666666666265
22.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.112470512644144,0.4993333333333293
22.5,200,796.25,250.0,0.958469387755102,8.666027893111883,37.13571304394386,0.49999999999999595
22.6,200,796.25,250.0,0.958469387755102,8.666027893111883,37.15880062503491,0.5006666666666626
22.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.18173428891868,0.5013333333333293
22.8,200,796.25,250.0,0.958469387755102,8.666027893111883,37.2045150617099,0.501999999999996
22.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.22714396268251,0.5026666666666627
23.0,200,796.25,250.0,0.958469387755102,8.666027893111883,37.249622004315306,0.5033333333333294
23.1,200,796.25,250.0,0.958469387755102,8.666027893111883,37.271950192337215,0.5039999999999961
23.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.29412952577231,0.5046666666666628
23.3,200,796.25,250.0,0.958469387755102,8.666027893111883,37.31616099698451,0.5053333333333295
23.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.33804559172195,0.5059999999999962
23.5,200,796.25,250.0,0.958469387755102,8.666027893111883,37.35978428916115,0.5066666666666629
23.6,200,796.25,250.0,0.958469387755102,8.666027893111883,37.38137806195075,0.5073333333333296
23.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.40282787625509,0.5079999999999963
23.8,200,796.25,250.0,0.958469387755102,8.666027893111883,37.4241346917974,0.508666666666663
23.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.445299461902756,0.5093333333333298
24.0,200,796.25,250.0,0.958469387755102,8.666027893111883,37.46632313354075,0.5099999999999965
24.1,200,796.25,250.0,0.958469387755102,8.666027893111883,37.48720664736782,0.5106666666666632
24.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.50795093776938,0.5113333333333299
24.3,200,796.25,250.0,0.958469387755102,8.666027893111883,37.528556932901594,0.5119999999999966
24.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.54902555473293,0.5126666666666633
24.5,200,796.25,250.0,0.958469387755102,8.666027893111883,37.56935771908538,0.51333333333333
24.6,200,796.25,250.0,0.958469387755102,8.666027893111883,37.58955433567549,0.5139999999999967
24.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.60961630815499,0.5146666666666634
24.8,200,796.25,250.0,0.958469387755102,8.666027893111883,37.6295445341513,0.5153333333333301
24.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.649339905307635,0.5159999999999968
25.0,200,796.25,250.0,0.958469387755102,8.666027893111883,37.669003307322924,0.5166666666666635
25.1,200,796.25,250.0,0.958469387755102,8.666027893111883,37.68853561999145,0.5173333333333302
25.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.70793771724218,0.5179999999999969
25.3,200,796.25,250.0,0.958469387755102,8.666027893111883,37.72721046717791,0.5186666666666636
25.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.74635473211407,0.5193333333333303
25.5,200,796.25,250.0,0.958469387755102,8.666027893111883,37.765371368617316,0.519999999999997
25.6,200,796.25,250.0,0.958469387755102,8.666027893111883,37.78426122754388,0.5206666666666637
25.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.803025154077595,0.5213333333333304
25.8,200,796.25,250.0,0.958469387755102,8.666027893111883,37.82166398776776,0.5219999999999971
25.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.84017856256665,0.5226666666666638
26.0,200,796.25,250.0,0.958469387755102,8.666027893111883,37.85856970686688,0.5233333333333305
26.1,200,796.25,250.0,0.958469387755102,8.666027893111883,37.876838243538444,0.5239999999999972
26.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.89498498996553,0.524666666666664
26.3,200,796.25,250.0,0.958469387755102,8.666027893111883,37.913010758083104,0.5253333333333307
26.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,37.93091635441323,0.5259999999999974
26.5,200,796.25,250.0,0.958469387755102,8.666027893111883,37.94870258010115,0.5266666666666641
26.6,200,796.25,250.0,0.958469387755102,8.666027893111883,37.96637023095115,0.5273333333333308
26.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,37.98392009746215,0.5279999999999975
26.8,200,796.25,250.0,0.958469387755102,8.666027893111883,38.00135296486308,0.5286666666666642
26.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,38.018669613148006,0.5293333333333309
27.0,200,796.25,250.0,0.958469387755102,8.666027893111883,38.03587081711103,0.5299999999999976
27.1,200,796.25,250.0,0.958469387755102,8.666027893111883,38.05295734638097,0.5306666666666643
27.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,38.06992996545577,0.531333333333331
27.3,200,796.25,250.0,0.958469387755102,8.666027893111883,38.08678943373674,0.5319999999999977
27.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,38.1035365055625,0.5326666666666644
27.5,200,796.25,250.0,0.958469387755102,8.666027893111883,38.12017193024276,0.5333333333333311
27.6,200,796.25,250.0,0.958469387755102,8.666027893111883,38.13669645209182,0.5339999999999978
27.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,38.15311081046188,0.5346666666666645
27.8,200,796.25,250.0,0.958469387755102,8.666027893111883,38.16941573977615,0.5353333333333312
27.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,38.18561196956165,0.5359999999999979
28.0,200,796.25,250.0,0.958469387755102,8.666027893111883,38.20170022448191,0.5366666666666646
28.1,200,796.25,250.0,0.958469387755102,8.666027893111883,38.21768122436937,0.5373333333333313
28.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,38.23355568425759,0.537999999999998
28.3,200,796.25,250.0,0.958469387755102,8.666027893111883,38.249324314413215,0.5386666666666647
28.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,38.2649878203678,0.5393333333333314
28.5,200,796.25,250.0,0.958469387755102,8.666027893111883,38.280546902949354,0.5399999999999981
28.6,200,796.25,250.0,0.958469387755102,8.666027893111883,38.2960022583137,0.5406666666666649
28.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,38.311354577975614,0.5413333333333316
28.8,200,796.25,250.0,0.958469387755102,8.666027893111883,38.32660454883978,0.5419999999999983
28.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,38.341752853231526,0.542666666666665
29.0,200,796.25,250.0,0.958469387755102,8.666027893111883,38.35680016892732,0.5433333333333317
29.1,200,796.25,250.0,0.958469387755102,8.666027893111883,38.37174716918515,0.5439999999999984
29.200000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,38.38659452277459,0.5446666666666651
29.3,200,796.25,250.0,0.958469387755102,8.666027893111883,38.40134289400677,0.5453333333333318
29.400000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,38.41599294276406,0.5459999999999985
29.5,200,796.25,250.0,0.958469387755102,8.666027893111883,38.430545324529646,0.5466666666666652
29.6,200,796.25,250.0,0.958469387755102,8.666027893111883,38.44500069041679,0.5473333333333319
29.700000000000003,200,796.25,250.0,0.958469387755102,8.666027893111883,38.459359687198024,0.5479999999999986
29.8,200,796.25,250.0,0.958469387755102,8.666027893111883,38.473622957334044,0.5486666666666653
29.900000000000002,200,796.25,250.0,0.958469387755102,8.666027893111883,38.487791139002496,0.549333333333332
30.0,200,796.25,250.0,0.958469387755102,8.666027893111883,38.50186486612649,0.5499999999999987
30.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.515844768402985,0.5506666666666654
30.200000000000003,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.46163614257123,0.5503999999999988
30.3,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.40778890757835,0.5501333333333321
30.400000000000002,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.35430065415209,0.5498666666666655
30.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.30116898908201,0.5495999999999989
30.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.24839153511239,0.5493333333333322
30.700000000000003,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.195965930835904,0.5490666666666656
30.8,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.14388983058793,0.548799999999999
30.900000000000002,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.09216090434161,0.5485333333333323
31.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,38.0407768376036,0.5482666666666657
31.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.98973533131051,0.547999999999999
31.200000000000003,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.939034101726044,0.5477333333333324
31.3,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.8886708803388,0.5474666666666658
31.400000000000002,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.838643413760806,0.5471999999999991
31.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.788949463626665,0.5469333333333325
31.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.73958680649342,0.5466666666666659
31.700000000000003,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.69055323374106,0.5463999999999992
31.8,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.64184655147372,0.5461333333333326
31.900000000000002,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.59346458042149,0.545866666666666
32.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.54540515584294,0.5455999999999993
32.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.49766612742825,0.5453333333333327
32.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.450245359202995,0.545066666666666
32.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.40314072943257,0.5447999999999994
32.4,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.35635013052729,0.5445333333333328
32.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.30987146894804,0.5442666666666661
32.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.26370266511265,0.5439999999999995
32.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.217841653302834,0.5437333333333328
32.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.172286381571745,0.5434666666666662
32.9,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.127034811652194,0.5431999999999996
33.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.08208491886545,0.5429333333333329
33.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,37.03743469203061,0.5426666666666663
33.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.99308213337467,0.5423999999999997
33.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.94902525844311,0.542133333333333
33.4,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.905262096011086,0.5418666666666664
33.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.861790687995274,0.5415999999999997
33.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.818609089366234,0.5413333333333331
33.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.77571536806139,0.5410666666666665
33.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.73310760489858,0.5407999999999998
33.9,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.690783893490185,0.5405333333333332
34.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.648742340157845,0.5402666666666666
34.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.606981063847726,0.5399999999999999
34.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.56549819604634,0.5397333333333333
34.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.524291880696964,0.5394666666666666
34.4,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.483360274116585,0.5392
34.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.442701544913405,0.5389333333333334
34.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.402313873904916,0.5386666666666667
34.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.36219545403648,0.5384000000000001
34.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.3223444903005,0.5381333333333335
34.9,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.2827591996561,0.5378666666666668
35.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.243437810949324,0.5376000000000002
35.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.204378564833924,0.5373333333333336
35.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.16557971369263,0.5370666666666669
35.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.12703952155894,0.5368000000000003
35.4,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.08875626403948,0.5365333333333336
35.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.050728228236814,0.536266666666667
35.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,36.01295371267283,0.5360000000000004
35.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.975431027212615,0.5357333333333337
35.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.9381584929888,0.5354666666666671
35.9,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.90113444232647,0.5352000000000005
36.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.86435721866856,0.5349333333333338
36.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.8278251765017,0.5346666666666672
36.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.791536681282615,0.5344000000000005
36.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.755490109365,0.5341333333333339
36.4,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.71968384792683,0.5338666666666673
36.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.68411629489825,0.5336000000000006
36.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.648785858889866,0.533333333333334
36.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.613690959121534,0.5330666666666674
36.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.57883002535166,0.5328000000000007
36.9,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.54420149780691,0.5325333333333341
37.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.509803827112464,0.5322666666666674
37.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.47563547422264,0.5320000000000008
37.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.44169491035209,0.5317333333333342
37.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.407980616907345,0.5314666666666675
37.4,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.374491085418896,0.5312000000000009
37.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.3412248174737,0.5309333333333343
37.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.30818032464814,0.5306666666666676
37.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.275356128441416,0.530400000000001
37.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.242750760209404,0.5301333333333343
37.9,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.21036276109894,0.5298666666666677
38.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.17819068198255,0.5296000000000011
38.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.1462330833936,0.5293333333333344
38.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.1144885354619,0.5290666666666678
38.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.082955617849755,0.5288000000000012
38.400000000000006,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.05163291968835,0.5285333333333345
38.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,35.020519039514696,0.5282666666666679
38.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.98961258520886,0.5280000000000012
38.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.95891217393173,0.5277333333333346
38.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.928416432063116,0.527466666666668
38.900000000000006,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.898123995140296,0.5272000000000013
39.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.86803350779696,0.5269333333333347
39.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.83814362370258,0.5266666666666681
39.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.80845300550216,0.5264000000000014
39.300000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.77896032475641,0.5261333333333348
39.400000000000006,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.7496642618823,0.5258666666666681
39.5,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.72056350609402,0.5256000000000015
39.6,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.69165675534432,0.5253333333333349
39.7,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.662942716266286,0.5250666666666682
39.800000000000004,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.63442010411544,0.5248000000000016
39.900000000000006,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.60608764271227,0.524533333333335
40.0,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.577944064385115,0.5242666666666683
40.1,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.54998810991348,0.5240000000000017
40.2,-80,801.5,-100.0,0.9639551020408162,2.9914171631331854,34.522218528471655,0.523733333333335
